Format: Development Release 02-10-2007 (1.35 base)


Title: I3Geo
SubTitle: Interface Integrada para Internet de Ferramentas de Geoprocessamento

Footer: http://mapas.mma.gov.br/i3geo
Timestamp: Última atualização mon day
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


Link: I3Geo no MMA  (http://mapas.mma.gov.br/i3geo)
Group: Interfaces - diretório aplicmap  {

   File: Administração de mapfiles &lparen;experimental&rparen;  (aplicmap\admin.htm)
   File: Interface minima  (aplicmap\minima.htm)
   File: Interface normal  (aplicmap\geral.htm)
   File: Interface simples 1  (aplicmap\simples1.htm)
   File: Interface simples 2  (aplicmap\simples2.htm)
   File: Interface zerocal  (aplicmap\zerocal.htm)
   File: OpenLayers &lparen;experimental&rparen;  (aplicmap\openlayers.htm)
   }  # Group: Interfaces - diretório aplicmap

Group: Programas frontend - diretório classesjs  {

   File: A - Compacta js e css  (classesjs\compactajs.php)
   File: Administração de mapfiles  (classesjs\i3geoadmin.js)
   File: Atlas  (classesjs\atlas.js)
   File: Carrega os scripts do i3geo.  (classesjs\i3geo.js)
   File: Cliente de web service  (classesjs\wscliente.js)
   File: DataDownLoad  (classesjs\datadownload.js)
   File: Ferramentas  (classesjs\ferramentas.js)
   File: Ferramentas da interface de administração  (classesjs\ferramentasadmin.js)
   File: Funções gerais  (classesjs\funcoes.js)
   File: Funções gerais  (classesjs\temp.js)
   File: i3geonaocompacto.js  (classesjs\i3geonaocompacto.js)
   File: Inicialização do i3geo.  (classesjs\iniciamma.js)
   File: Menu suspenso  (classesjs\menususpenso.js)
   File: Redesenho  (classesjs\redesenho.js)

   Group: Zerocal  {

      File: Administração de mapfiles  (classesjs\zerocal\i3geoadmin.js)
      File: Carrega os scripts do i3geo.  (classesjs\zerocal\i3geo.js)
      File: Cliente de web service  (classesjs\zerocal\wscliente.js)
      File: Compacta js e css para a interface zerocal  (classesjs\zerocal\compactajs.php)
      File: Configuração da interface.  (classesjs\zerocal\configura.js)
      File: DataDownLoad  (classesjs\zerocal\datadownload.js)
      File: Ferramentas  (classesjs\zerocal\ferramentas.js)
      File: Ferramentas da interface de administração  (classesjs\zerocal\ferramentasadmin.js)
      File: Funções gerais  (classesjs\zerocal\temp.js)
      File: Funções gerais  (classesjs\zerocal\funcoes.js)
      File: i3geonaocompacto.js  (classesjs\zerocal\i3geonaocompacto.js)
      File: Inicialização do i3geo.  (classesjs\zerocal\iniciamma.js)
      File: Redesenho  (classesjs\zerocal\redesenho.js)
      }  # Group: Zerocal

   }  # Group: Programas frontend - diretório classesjs

Group: Programas backend - diretório classesphp  {

   File: A - Carrega as variáveis passadas como POST ou GET  (classesphp\pega_variaveis.php)
   File: A - Controle das requisições em Ajax feitas pela interface Atlas do i3geo  (classesphp\atlas_controle.php)
   File: A - Controle das requisições em Ajax feitas pelas interfaces normais do i3geo  (classesphp\mapa_controle.php)
   File: A - Extensões PHP  (classesphp\carrega_ext.php)
   File: A - Funções compartilhadas  (classesphp\funcoes_gerais.php)
   File: A - Inicializa o mapa  (classesphp\mapa_inicia.php)
   File: Administração  (classesphp\admin.php)
   File: Análise  (classesphp\classe_analise.php)
   File: Atlas  (classesphp\classe_atlas.php)
   File: Atributos  (classesphp\classe_atributos.php)
   File: Classes e estilos  (classesphp\classe_alteraclasse.php)
   File: Degradê  (classesphp\class.palette.php)
   File: Escala  (classesphp\classe_escala.php)
   File: Estatística  (classesphp\classe_estatistica.php)
   File: Gráficos R  (classesphp\graficos.php)
   File: Imagem  (classesphp\classe_imagem.php)
   File: Legenda  (classesphp\classe_legenda.php)
   File: Mapa  (classesphp\classe_mapa.php)
   File: Menu  (classesphp\classe_menutemas.php)
   File: Multilayer  (classesphp\classe_vermultilayer.php)
   File: Navegação  (classesphp\classe_navegacao.php)
   File: OGC  (classesphp\wmswfs.php)
   File: Pizza  (classesphp\graficopizza.php)
   File: Seleção  (classesphp\classe_selecao.php)
   File: Shape  (classesphp\classe_shp.php)
   File: Temas  (classesphp\classe_temas.php)
   File: Toponímia  (classesphp\classe_toponimia.php)
   File: WS Cliente  (classesphp\wscliente.php)
   }  # Group: Programas backend - diretório classesphp

Class Index: Class Index
Index: Everything
File Index: File Index
Function Index: Function Index
Property Index: Property Index
Variable Index: Variable Index
